2:import React, { useEffect, useState, useRef } from 'react';
60:export function WarriorProgramScreen({ warriorId, onClose }: WarriorProgramScreenProps) {
61:  const navigation = useNavigation();
868:                        return (
903:                  const activeBlocks = days[activeDayIndex]?.blocks || [];
904:                  const totalBlocksToday = activeBlocks.length;
905:                  const completedBlocksToday = activeBlocks.filter(b => b.completedStatus === 'completed').length;
906:                  const progressPercent = totalBlocksToday > 0 ? Math.round((completedBlocksToday / totalBlocksToday) * 100) : 0;
908:                  return (
940:                          const newIdx = activeDayIndex - 1;
961:                          const newIdx = activeDayIndex + 1;
1030:                    return (
1056:      <Modal
1104:              const activeLogBlock = days.flatMap(d => d.blocks).find(b => b.id === activeLogBlockId);
1106:              const meta = activeLogBlock.metadata;
1107:              return (
1229:      <Modal
1337:            <ScrollView style={{ width: '100%', maxHeight: 150 }} showsVerticalScrollIndicator={false}>
1339:                const activeBlock = days.flatMap(d => d.blocks).find(b => b.id === activeTimerBlockId);
1341:                return (
1368:const styles = StyleSheet.create({
